run_id,repo,method,dataset,metric,value,n_samples,source
openr1_seed,open-r1,seed,train,method/train_seed_modulation_mean,1.0,32,D:\Projects\M-SB-GRPO\compare\open-r1\data\Qwen2.5-Math-7B-Open-R1-SEED-DryRun\dry_run_summary.json
openr1_amsb,open-r1,amsb,aime2025,pass@1,0.625,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,aime2025,pass@1,0.625,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,aime2025,pass@1,0.625,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,aime2025,pass@1,0.625,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,gsm8k,pass@1,0.6171875,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,gsm8k,pass@1,0.6171875,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,gsm8k,pass@1,0.6171875,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,gsm8k,pass@1,0.6171875,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,math500,pass@1,0.6171875,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,math500,pass@1,0.6171875,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,math500,pass@1,0.6171875,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,math500,pass@1,0.6171875,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,olympiadbench,pass@1,0.5859375,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,olympiadbench,pass@1,0.5859375,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,olympiadbench,pass@1,0.5859375,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,olympiadbench,pass@1,0.5859375,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,aime2025,pass@2,0.8482142857142857,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,aime2025,pass@2,0.8482142857142857,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,aime2025,pass@2,0.8482142857142857,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,aime2025,pass@2,0.8482142857142857,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,gsm8k,pass@2,0.8549107142857143,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,gsm8k,pass@2,0.8549107142857143,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,gsm8k,pass@2,0.8549107142857143,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,gsm8k,pass@2,0.8549107142857143,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,math500,pass@2,0.8437499999999999,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,math500,pass@2,0.8437499999999999,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,math500,pass@2,0.8437499999999999,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,math500,pass@2,0.8437499999999999,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,olympiadbench,pass@2,0.8325892857142855,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,olympiadbench,pass@2,0.8325892857142855,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,olympiadbench,pass@2,0.8325892857142855,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,olympiadbench,pass@2,0.8325892857142855,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,aime2025,pass@4,0.9607142857142857,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,aime2025,pass@4,0.9607142857142857,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,aime2025,pass@4,0.9607142857142857,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,aime2025,pass@4,0.9607142857142857,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,gsm8k,pass@4,0.9839285714285715,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,gsm8k,pass@4,0.9839285714285715,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,gsm8k,pass@4,0.9839285714285715,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,gsm8k,pass@4,0.9839285714285715,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,math500,pass@4,0.9580357142857143,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,math500,pass@4,0.9580357142857143,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,math500,pass@4,0.9580357142857143,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,math500,pass@4,0.9580357142857143,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,olympiadbench,pass@4,0.9741071428571428,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,olympiadbench,pass@4,0.9741071428571428,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,olympiadbench,pass@4,0.9741071428571428,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,olympiadbench,pass@4,0.9741071428571428,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,aime2025,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,aime2025,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,aime2025,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,aime2025,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,gsm8k,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,gsm8k,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,gsm8k,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,gsm8k,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,math500,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,math500,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,math500,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,math500,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
openr1_amsb,open-r1,amsb,olympiadbench,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-amsb\summary.json
openr1_mgrpo,open-r1,mgrpo,olympiadbench,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-mgrpo\summary.json
openr1_seed,open-r1,seed,olympiadbench,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-seed\summary.json
openr1_vanilla,open-r1,vanilla,olympiadbench,pass@8,1.0,16,D:\Projects\M-SB-GRPO\compare\open-r1\data\benchmark-dryrun-vanilla\summary.json
deepseek_eval_snapshot:DeepSeekMath-Instruct,DeepSeek-Math,deepseek-eval:DeepSeekMath-Instruct,cmath,tool/accuracy,0.843351548269581,1098,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-RL,DeepSeek-Math,deepseek-eval:DeepSeekMath-RL,cmath,tool/accuracy,0.8761384335154827,1098,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-Base,DeepSeek-Math,deepseek-eval:DeepSeekMath-Base,gsm8k-pal-test,tool/accuracy,0.66868840030326,1319,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-Instruct,DeepSeek-Math,deepseek-eval:DeepSeekMath-Instruct,gsm8k-test,tool/accuracy,0.8369977255496588,1319,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-RL,DeepSeek-Math,deepseek-eval:DeepSeekMath-RL,gsm8k-test,tool/accuracy,0.866565579984837,1319,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-Base,DeepSeek-Math,deepseek-eval:DeepSeekMath-Base,math-pal-test,tool/accuracy,0.3142,5000,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-Instruct,DeepSeek-Math,deepseek-eval:DeepSeekMath-Instruct,math-test,tool/accuracy,0.575,5000,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-RL,DeepSeek-Math,deepseek-eval:DeepSeekMath-RL,math-test,tool/accuracy,0.5878,5000,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-Instruct,DeepSeek-Math,deepseek-eval:DeepSeekMath-Instruct,mgsm-zh,tool/accuracy,0.72,250,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-RL,DeepSeek-Math,deepseek-eval:DeepSeekMath-RL,mgsm-zh,tool/accuracy,0.784,250,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-Instruct,DeepSeek-Math,deepseek-eval:DeepSeekMath-Instruct,cmath,tool/program_accuracy,0.8214936247723132,1098,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-RL,DeepSeek-Math,deepseek-eval:DeepSeekMath-RL,cmath,tool/program_accuracy,0.8570127504553734,1098,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-Instruct,DeepSeek-Math,deepseek-eval:DeepSeekMath-Instruct,gsm8k-test,tool/program_accuracy,0.8332069749810462,1319,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-RL,DeepSeek-Math,deepseek-eval:DeepSeekMath-RL,gsm8k-test,tool/program_accuracy,0.868081880212282,1319,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-Instruct,DeepSeek-Math,deepseek-eval:DeepSeekMath-Instruct,math-test,tool/program_accuracy,0.4664,5000,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-RL,DeepSeek-Math,deepseek-eval:DeepSeekMath-RL,math-test,tool/program_accuracy,0.509,5000,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-Instruct,DeepSeek-Math,deepseek-eval:DeepSeekMath-Instruct,mgsm-zh,tool/program_accuracy,0.716,250,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
deepseek_eval_snapshot:DeepSeekMath-RL,DeepSeek-Math,deepseek-eval:DeepSeekMath-RL,mgsm-zh,tool/program_accuracy,0.776,250,D:\Projects\M-SB-GRPO\compare\DeepSeek-Math\evaluation\evaluation_results.json
openr1_amsb,open-r1,amsb,train,train_samples,32.0,32,D:\Projects\M-SB-GRPO\compare\open-r1\data\Qwen2.5-Math-7B-Open-R1-AMSB-DryRun\dry_run_summary.json
openr1_mgrpo,open-r1,mgrpo,train,train_samples,32.0,32,D:\Projects\M-SB-GRPO\compare\open-r1\data\Qwen2.5-Math-7B-Open-R1-MGRPO-DryRun\dry_run_summary.json
openr1_seed,open-r1,seed,train,train_samples,32.0,32,D:\Projects\M-SB-GRPO\compare\open-r1\data\Qwen2.5-Math-7B-Open-R1-SEED-DryRun\dry_run_summary.json
openr1_vanilla,open-r1,vanilla,train,train_samples,32.0,32,D:\Projects\M-SB-GRPO\compare\open-r1\data\Qwen2.5-Math-7B-Open-R1-GRPO-DryRun\dry_run_summary.json
